File,Location,Import_Pattern,Count,Type,Priority
"apps/api/__tests__/legacy/metadata.test.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/__tests__/legacy/user.test.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/admin/procedures/find-organization.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/admin/procedures/list-organizations.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/admin/procedures/list-users.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-agent-suggestions.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-analytics-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-api-key-usage.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-daily-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-feedback.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-loops.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-policy-evaluations.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-post-accept-outcomes.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/get-snapshots.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/ingest-events.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/analytics/procedures/process-daily-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/apikeys/procedures/create-api-key.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/apikeys/procedures/list-api-keys.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/apikeys/procedures/revoke-api-key.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/auth/procedures/track-api-usage.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/auth/procedures/verify-api-key.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/contact/procedures/submit-contact-form.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/cooldowns/procedures/clear-expired-cooldowns.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/cooldowns/procedures/get-cooldown-status.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/cooldowns/procedures/list-cooldowns.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/__tests__/get-metrics.test.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-ai-detection-stats.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-org-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-recent-activity.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-session-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-subscription-data.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/dashboard/procedures/get-user-metrics.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/device-trials/procedures/create-device-trial.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/device-trials/procedures/link-device.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/extension/procedures/create-extension-session.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/extension/procedures/validate-api-key.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/feature-flags/procedures/get-user-flags.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/feedback/procedures/submit-feedback.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/feedback/procedures/submit-nps.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/newsletter/procedures/subscribe-to-newsletter.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/organizations/lib/membership.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/organizations/procedures/create-logo-upload-url.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/organizations/procedures/generate-organization-slug.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/organizations/procedures/get-by-id.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/payments/procedures/create-checkout-link.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/payments/procedures/create-customer-portal-link.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/payments/procedures/list-purchases.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/posthog/procedures/run-correlation-analysis.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/posthog/procedures/setup-alerts.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/posthog/procedures/setup-cohorts.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/privacy/procedures/delete-my-data.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/privacy/procedures/export-my-data.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/privacy/procedures/get-retention-info.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/privacy/procedures/update-preferences.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/risk/procedures/analyze-risk.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/rules/procedures/get-rules-bundle.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/snapshots/procedures/create-snapshot.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/snapshots/procedures/delete-snapshot.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/snapshots/procedures/get-snapshot.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/snapshots/procedures/list-snapshots.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/snapshots/procedures/restore-snapshot.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/storage/__tests__/get-presigned-url.test.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/telemetry/procedures/enrich-event.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/telemetry/procedures/identify.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/telemetry/procedures/ingest-events.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/telemetry/procedures/proxy-event.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/telemetry/procedures/track-event.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/telemetry/tests/enhanced-telemetry.test.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/users/procedures/create-avatar-upload-url.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/waitlist/procedures/get-position.ts","apps/api","","       3","API Procedure/Route","High"
"apps/api/modules/waitlist/procedures/get-recent-activity.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/waitlist/procedures/get-referrals.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/modules/waitlist/procedures/helpers.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/modules/waitlist/procedures/join-waitlist.ts","apps/api","","       4","API Procedure/Route","High"
"apps/api/src/middleware/__tests__/api-key-scope.integration.test.ts","apps/api","","       2","API Procedure/Route","High"
"apps/api/src/middleware/__tests__/ratelimit.integration.test.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/__tests__/api-endpoints.integration.test.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/__tests__/analyze.spec.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/analyze.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/detect-secrets.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/policy-current.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/policy-evaluate.ts","apps/api","","       1","API Procedure/Route","High"
"apps/api/src/routes/v1/telemetry-ingest.ts","apps/api","","       1","API Procedure/Route","High"
"apps/cli/test/unit/services/api-client.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/integration/score-dominance.spec.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/performance/benchmarks.comprehensive.spec.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/auth/authentication.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/auth/authorization.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/context7/Context7Service.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/security/path-validation.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/tools/analyze-risk.test.ts","packages","","       2","Package Test","Medium"
"apps/mcp-server/test/unit/tools/check-dependencies.test.ts","packages","","       2","Package Test","Medium"
"apps/mcp-server/test/unit/tools/create-checkpoint.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/tools/list-checkpoints.test.ts","packages","","       1","Package Test","Medium"
"apps/mcp-server/test/unit/tools/restore-checkpoint.test.ts","packages","","       1","Package Test","Medium"
"apps/vscode/test/integration/config/loaders.sandbox.integration.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/integration/config/precedence.torture.integration.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/integration/config/sandbox.integration.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/integration/demo-critical/settings.integration.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/integration/demo-critical/storage.integration.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/integration/workspace/multiroot-workflows.integration.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/__tests__/autoCheckpoint.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/__tests__/fileWatcher.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/ai/AIWarningManager.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/auth/AuthService.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/commands/command-labels.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/commands/decorationCommands.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/commands/protectionCommands.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/commands/sessionCommands.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/config/cache.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/configurationManager.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/configurationManager.unit.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/config/defaultCriticalPatterns.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/config/defaultExtendedPatterns.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/config/defaults.unit.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/config/glob.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/integration.unit.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/config/loaders.unit.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/config/merge-comprehensive.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/merge-precedence.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/config/merge.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/precedence.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/resolution.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/config/snapbackrc.schema.unit.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/contracts/package-json.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/cross-platform/compatibility.test.ts","apps/vscode","","      10","VSCode Test","Medium"
"apps/vscode/test/unit/decorations/constants.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/decorations/FileHealthDecorationProvider.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/decorations/types.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/demo-critical/ai-detection.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/demo-critical/protection-levels.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/demo-critical/snapshot-creation.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/domain/engine.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/domain/snapshotOrchestrator.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/error-handling/general-errors.test.ts","apps/vscode","","      21","VSCode Test","Medium"
"apps/vscode/test/unit/extension/ProtectionConfigInitialization.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/handlers/saveHandler.detection.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/handlers/saveHandler.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/handlers/saveHandler.warn.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/handlers/saveHandlerDecorations.test.ts","apps/vscode","","       4","VSCode Test","Medium"
"apps/vscode/test/unit/handlers/saveHandlerPreSave.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/integration/AIWarning.integration.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/integration/autoDecisionIntegration.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/integration/complex-workflows.test.ts","apps/vscode","","      12","VSCode Test","Medium"
"apps/vscode/test/unit/integration/security-integration.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/memory/cleanup.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/network/QueuedNetworkAdapter.functional.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/network/QueuedNetworkAdapter.simple.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/network/QueuedNetworkAdapter.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/notifications/acknowledgment.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/notifications/protectionNotifications.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/notifications/rateLimiter.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/offline-mode.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/operationCache.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/PerformanceMonitor.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/PerformanceMonitorMemoryLeak.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/PerformanceMonitorMemoryLeakFixed.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/PerformanceMonitorValidation.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/PerformanceMonitorValidationFixed.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/performance/sessionPerfMonitor.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/performance/timingDecorators.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/policy/PolicyPrecedence.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/protection/configFileManager.unit.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/protection/protectionConfigManager.unit.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/protection/SnapBackRCLoader.split.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/providers/SnapshotContentProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/providers/snapshotDocumentProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/providers/SnapshotQuickDiffProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/rules/RulesManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/rules/RulesManagerPrecedence.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/save/onWillSave.block.spec.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/schema/PolicyPrecedenceSchema.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/security/comprehensive-security.test.ts","apps/vscode","","       5","VSCode Test","Medium"
"apps/vscode/test/unit/security/file-validation.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/security/globValidator.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/security/pathValidator.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/aiRiskService.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/services/configFileScanner.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/MCPLifecycleManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/MilestoneService.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/PreSnapshotService.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/services/protectedFileRegistry.getProtectionCounts.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/protectionDecorator.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/services/protectionPolicy.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/services/protectionService.audit.test.ts","apps/vscode","","       4","VSCode Test","Medium"
"apps/vscode/test/unit/services/protectionService.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/services/snapshotSummaryProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/UserIdentityService.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/services/WorkspaceManager.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/services/WorkspaceMemoryManager.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/signage/signage.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/checkpoint/CheckpointStorageAdapter.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/checkpoint/storageEfficiency.test.ts","apps/vscode","","       4","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/EncryptionIntegration.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/EncryptionService.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/sessionCoordinator.perf.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/snapshot/sessionCoordinator.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/storage/AuditLog.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/storage/BlobStore.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/storage/CooldownCache.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/storage/SessionStore.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/storage/SnapshotStore.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/storage/utils.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/stress/high-file-count.test.ts","apps/vscode","","      10","VSCode Test","Medium"
"apps/vscode/test/unit/suppressions/suppressions.spec.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/ui/dialogs.a11y.spec.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/ui/protectionDecorationProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/ui/ProtectionLevelSelector.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/ui/snapshotRecovery.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/ui/snapshotRestoreUI.test.ts","apps/vscode","","       3","VSCode Test","Medium"
"apps/vscode/test/unit/ui/status-bar.spec.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/AdaptiveHintManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/AIOptInManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/AIPresenceDetector.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/ContextKeyManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/ExperienceClassifier.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/fileChangeAnalyzer.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/PathNormalizer.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/protectedSnapshot.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/sessionSummaryGenerator.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/SessionTagger.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/utils/snapshotLabeling.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/TipBudgetManager.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/UserBehaviorTracker.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/utils/WorkspaceFolderResolver.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/views/grouping/TimeGroupingStrategy.spec.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/views/protectedFilesTreeProvider.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/views/SafetyDashboardTreeProvider.test.ts","apps/vscode","","       4","VSCode Test","Medium"
"apps/vscode/test/unit/views/SessionsTreeProvider.test.ts","apps/vscode","","       5","VSCode Test","Medium"
"apps/vscode/test/unit/views/SnapBackExplorerTreeProvider.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/views/SnapBackTreeProvider.test.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/vscode/test/unit/views/snapshotNavigatorProvider.test.ts","apps/vscode","","       1","VSCode Test","Medium"
"apps/vscode/test/unit/views/types.spec.ts","apps/vscode","","       2","VSCode Test","Medium"
"apps/web/__tests__/modules/analytics/hooks/use-session-recording.test.ts","apps/web","","       1","Web Component","Low"
"apps/web/modules/marketing/shared/components/Footer.tsx","apps/web","","       1","Web Component","Low"
"apps/web/modules/saas/dashboard/components/ActivityFeed.tsx","apps/web","","       1","Web Component","Low"
"apps/web/modules/saas/dashboard/components/AIDetectionStats.tsx","apps/web","","       1","Web Component","Low"
"apps/web/modules/saas/dashboard/components/MetricsGrid.tsx","apps/web","","       1","Web Component","Low"
"apps/web/tests/integration/analytics/identify.spec.tsx","apps/web","","       2","Web Component","Low"
"apps/web/tests/integration/analytics/init.spec.ts","apps/web","","       1","Web Component","Low"
"apps/web/tests/integration/analytics/init.spec.tsx","apps/web","","       1","Web Component","Low"
"packages/core/test/detection/performance/fused-scanner.perf.test.ts","packages","","       1","Package Test","Medium"
"packages/core/test/detection/scanner/FusedScanner.test.ts","packages","","       1","Package Test","Medium"
"packages/core/test/detection/validation/ABTest.test.ts","packages","","       1","Package Test","Medium"
"packages/infrastructure/test/session-replay.test.ts","packages","","       1","Package Test","Medium"
"packages/sdk/__tests__/core/detection/AIPresenceDetector.test.ts","packages","","       2","Package Test","Medium"
"packages/sdk/__tests__/core/detection/BurstHeuristicsDetector.test.ts","packages","","       1","Package Test","Medium"
"packages/sdk/__tests__/core/session/ExperienceClassifier.test.ts","packages","","       2","Package Test","Medium"
"packages/sdk/__tests__/core/session/SessionCoordinator.test.ts","packages","","       3","Package Test","Medium"
"packages/sdk/__tests__/core/session/SessionSummaryGenerator.test.ts","packages","","       3","Package Test","Medium"
"packages/sdk/__tests__/core/session/SessionTagger.test.ts","packages","","       3","Package Test","Medium"
"packages/sdk/__tests__/core/storage/BlobStore.test.ts","packages","","       2","Package Test","Medium"
"packages/sdk/tests/unit/storage/MemoryStorage.test.ts","packages","","       1","Package Test","Medium"
"packages/sdk/tests/unit/storage/StorageAdapter.contract.ts","packages","","       1","Package Test","Medium"
